row_number,record_key,reason,booking_id,customer_id,flight_id,flight_date,airline,origin_airport,destination_airport,route,booking_time,booking_channel,customer_segment,ticket_price,currency,booking_status,payment_status,is_refunded,created_at,updated_at
27,BKG-51C97070-D408-5977-94F8-3C0D4CED9293,Invalid ticket_price,BKG-51c97070-d408-5977-94f8-3c0d4ced9293,CUST-0015417,DL-1619-20260417-GSP-ATL,2026-04-17,DL,GSP,ATL,GSP-ATL,2026-02-08 01:46:00,MOBILE_APP,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-08 01:46:00,2026-02-10 08:46:00
1306,BKG-3EA245E3-1120-5610-AF7C-D79F826C291F,Invalid flight_date,BKG-3ea245e3-1120-5610-af7c-d79f826c291f,CUST-0018148,DL-1619-20260430-GSP-ATL,not-a-date,DL,GSP,ATL,GSP-ATL,2026-03-28 20:38:00,WEB,RETURNING,94.73,USD,CONFIRMED,PAID,false,2026-03-28 20:38:00,2026-03-29 04:38:00
1704,BKG-0FF90B30-6775-5FBD-9BAC-07A2B6E49B89,Invalid ticket_price,BKG-0ff90b30-6775-5fbd-9bac-07a2b6e49b89,CUST-0008568,DL-1620-20260405-STL-DTW,2026-04-05,DL,STL,DTW,STL-DTW,2026-01-06 13:19:00,AGENCY,RETURNING,not-a-number,usd,CANCELLED,REFUNDED,true,2026-01-06 13:19:00,2026-01-09 02:19:00
1780,row-1780,Missing booking_id,,CUST-0003797,DL-1620-20260406-STL-DTW,2026-04-06,DL,STL,DTW,STL-DTW,2026-03-21 00:13:00,WEB,RETURNING,157.67,USD,CONFIRMED,PAID,false,2026-03-21 00:13:00,2026-03-22 19:13:00
1898,row-1898,Missing booking_id,,CUST-0011374,DL-1620-20260407-STL-DTW,2026-04-07,DL,STL,DTW,STL-DTW,2026-01-07 10:40:00,AGENCY,NEW,149.37,USD,CONFIRMED,PAID,false,2026-01-07 10:40:00,2026-01-09 07:40:00
2175,BKG-F80F42C9-DA41-5F3E-A1B7-4E9C3B42FDD7,Invalid flight_date,BKG-f80f42c9-da41-5f3e-a1b7-4e9c3b42fdd7,CUST-0007538,DL-1620-20260409-STL-DTW,not-a-date,DL,STL,DTW,STL-DTW,2026-01-14 07:43:00,WEB,returning,117.2,USD,CONFIRMED,PAID,false,2026-01-14 07:43:00,2026-01-14 10:43:00
2176,BKG-F80F42C9-DA41-5F3E-A1B7-4E9C3B42FDD7,Invalid flight_date,BKG-f80f42c9-da41-5f3e-a1b7-4e9c3b42fdd7,CUST-0007538,DL-1620-20260409-STL-DTW,not-a-date,DL,STL,DTW,STL-DTW,2026-01-14 07:43:00,WEB,returning,116.2,USD,confirmed,PAID,false,2026-01-14 07:43:00,2026-01-15 16:43:00
2302,BKG-40895882-90A5-5928-B899-CC87D9C59D2A,Invalid flight_date,BKG-40895882-90a5-5928-b899-cc87d9c59d2a,CUST-0018001,DL-1620-20260410-STL-DTW,not-a-date,DL,STL-T1,DTW,STL-T1-DTW,2026-03-01 16:07:00,MOBILE_APP,NEW,103.38,USD,CONFIRMED,PAID,false,2026-03-01 16:07:00,2026-03-04 04:07:00
2423,BKG-A40C3EE7-A2A2-5C92-AEB4-697D25DD8C38,Invalid flight_date,BKG-a40c3ee7-a2a2-5c92-aeb4-697d25dd8c38,CUST-0002674,DL-1620-20260412-STL-DTW,not-a-date,dl,STL,DTW,STL-DTW,2026-02-06 00:28:00,WEB,LOYALTY,135.11,USD,CONFIRMED,PAID,false,2026-02-06 00:28:00,2026-02-06 12:28:00
2516,row-2516,Missing booking_id,,CUST-0016149,DL-1620-20260412-STL-DTW,2026-04-12,DL,STL,DTW,STL-DTW,2026-04-09 21:05:00,MOBILE_APP,NEW,152.3,USD,CONF,PAID,false,2026-04-09 21:05:00,2026-04-11 08:05:00
2751,BKG-F54B8C23-C0BB-53FD-A940-49CFC069D4B8,Invalid ticket_price,BKG-f54b8c23-c0bb-53fd-a940-49cfc069d4b8,CUST-0016873,DL-1620-20260414-LGA-MIA,2026-04-14,DL,LGA,MIA,LGA-MIA,2026-01-24 23:55:00,MOBILE_APP,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-01-24 23:55:00,2026-01-27 13:55:00
3073,BKG-82DC3A25-5C83-59C8-8590-1D9161DA2A1B,Invalid flight_date,BKG-82dc3a25-5c83-59c8-8590-1d9161da2a1b,,DL-1620-20260417-LGA-MIA,not-a-date,DL,LGA,MIA,LGA-MIA,2026-02-01 00:52:00,WEB,NEW,288.24,USD,CONFIRMED,PAID,false,2026-02-01 00:52:00,2026-02-02 20:52:00
3226,BKG-D1B1A4F2-080E-5C3A-9149-4F8CA6677D3D,Invalid ticket_price,BKG-d1b1a4f2-080e-5c3a-9149-4f8ca6677d3d,CUST-0015347,DL-1620-20260419-LGA-MIA,2026-04-19,DL,LGA,MIA,LGA-MIA,2026-02-05 09:30:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-05 09:30:00,2026-02-05 15:30:00
3600,row-3600,Missing booking_id,,CUST-0002953,DL-1620-20260421-LGA-MIA,2026-04-21,DL,LGA,MIA,LGA-MIA,2026-02-12 12:09:00,WEB,RETURNING,250.09,USD,CONFIRMED,PAID,false,2026-02-12 12:09:00,2026-02-13 16:09:00
3909,BKG-1A7772C6-6F25-5F86-990C-78D0ABAF708F,Invalid flight_date,BKG-1a7772c6-6f25-5f86-990c-78d0abaf708f,CUST-0001078,DL-1620-20260424-LGA-MIA,not-a-date,DL,LGA,MIA,LGA-MIA,2026-03-05 00:39:00,WEB,NEW,166.1,USD,CONFIRMED,PAID,false,2026-03-05 00:39:00,2026-03-07 04:39:00
4084,row-4084,Missing booking_id,,CUST-0018194,DL-1620-20260426-LGA-MIA,2026-04-26,DL,LGA,MIA,LGA-MIA,2026-02-06 13:07:00,AGENCY,BUSINESS,217.54,USD,confirmed,PAID,false,2026-02-06 13:07:00,2026-02-07 21:07:00
4560,BKG-6C62B8D6-B81E-5EAD-9CC1-8EF44CFFD603,Invalid ticket_price,BKG-6c62b8d6-b81e-5ead-9cc1-8ef44cffd603,CUST-0016966,DL-1620-20260430-LGA-MIA,2026-04-30,DL,LGA,MIA,LGA-MIA,2026-04-20 22:37:00,MOBILE_APP,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-04-20 22:37:00,2026-04-23 09:37:00
4804,BKG-67D06276-C01B-55BA-B4B4-CA7C88BD3974,Invalid ticket_price,BKG-67d06276-c01b-55ba-b4b4-ca7c88bd3974,CUST-0000774,DL-1621-20260402-MSP-MSY,2026-04-02,DL,MSP,MSY,MSP-MSY,2026-02-06 17:34:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-06 17:34:00,2026-02-08 20:34:00
4920,BKG-1AC22B5B-4395-5CFB-A838-E737D92C1376,Invalid flight_date,BKG-1ac22b5b-4395-5cfb-a838-e737d92c1376,CUST-0010935,DL-1621-20260402-MSY-MSP,not-a-date,DL,MSY,msp,MSY-msp,2026-01-04 23:19:00,MOBILE_APP,Loyalty,244.01,USD,CANCELLED,REFUNDED,true,2026-01-04 23:19:00,2026-01-07 06:19:00
5026,row-5026,Missing booking_id,,CUST-0012282,DL-1621-20260403-MSP-MSY,2026-04-03,DL,MSP,MSY,MSP-MSY,2026-02-04 00:43:00,MOBILE_APP,RETURNING,223.71,USD,CONFIRMED,PAID,false,2026-02-04 00:43:00,2026-02-06 09:43:00
5306,BKG-9DA6E60E-3B66-5A8B-B6D4-DD830DD7C8FC,Invalid flight_date,BKG-9da6e60e-3b66-5a8b-b6d4-dd830dd7c8fc,CUST-0013743,DL-1621-20260405-MSP-MSY,not-a-date,DL,MSP,MSY,MSP-MSY,2026-03-15 20:53:00,MOBILE_APP,LOYALTY,204.1,USD,CONFIRMED,PAID,false,2026-03-15 20:53:00,2026-03-18 17:53:00
5329,BKG-2690A41B-C54E-56DD-892F-13DE2E6F61EC,Invalid flight_date,BKG-2690a41b-c54e-56dd-892f-13de2e6f61ec,CUST-0014884,DL-1621-20260405-MSP-MSY,not-a-date,DL,MSP,MSY,MSP-MSY,2026-01-21 04:16:00,WEB,NEW,240.1,USD,CONFIRMED,PAID,false,2026-01-21 04:16:00,2026-01-22 20:16:00
5364,BKG-233217CA-FC11-51C7-B7F0-3E265A388264,Invalid ticket_price,BKG-233217ca-fc11-51c7-b7f0-3e265a388264,CUST-0010056,DL-1621-20260405-MSP-MSY,2026-04-05,DL,MSP,MSY,MSP-MSY,2026-03-14 11:27:00,WEB,LOYALTY,not-a-number,USD,CONFIRMED,REFUNDED,true,2026-03-14 11:27:00,2026-03-16 20:27:00
5691,row-5691,Missing booking_id,,CUST-0010279,DL-1621-20260406-MSP-MSY,2026-04-06,DL,MSP, MSY ,MSP- MSY ,2026-03-26 05:06:00,MOBILE_APP,RETURNING,252.07,USD,CONFIRMED,FAILED,false,2026-03-26 05:06:00,2026-03-27 01:06:00
5839,BKG-5444BF23-A4A4-5ECB-812C-D6150B057210,Invalid flight_date,BKG-5444bf23-a4a4-5ecb-812c-d6150b057210,CUST-0009263,DL-1621-20260407-MSP-MSY,not-a-date,DL,MSP,MSY,MSP-MSY,2026-03-15 12:17:00,WEB,RETURNING,227.79,USD,CONFIRMED,PAID,false,2026-03-15 12:17:00,2026-03-16 04:17:00
5948,BKG-5F8E99D8-7B90-56FB-AD47-AE4C75570AA4,Invalid ticket_price,BKG-5f8e99d8-7b90-56fb-ad47-ae4c75570aa4,CUST-0018313,DL-1621-20260407-MSY-MSP,2026-04-07,DL,MSY,MSP,MSY-MSP,2026-02-26 05:40:00,WEB,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-02-26 05:40:00,2026-02-27 00:40:00
